id,title,link,category,date_posted,closing_date,organization,Full Description
519,W6898-250746 - Pressure Vessel Maintenance - CFB Gagetown,https://canadabuys.canada.ca/en/tender-opportunities/tender-notice/ws5016051568-doc5017328674,Services,"2025/02/26
Amended",2025/03/11,Department of National Defence (DND),"Real Property Operations Unit Atlantic Detachment Gagetown requires the furnishing of all supervision, labour, material, tools and equipment required to provide inspections, maintenance and repairs on Pressure Vessels located in 5 CSDB Gagetown. All inquiries of a technical nature and all questions of a contractual nature are to be submitted to the Contracting Authority: [email]."
520,Vessels Reactors,https://canadabuys.canada.ca/en/tender-opportunities/tender-notice/cb-970-79186953,Goods,2025/02/26,2025/03/25,National Research Council Canada,"The National Research Council Canada (NRC) has a requirement for the supply and delivery of reactors vessels capable of a variety of laboratory synthesis procedures performed under pressure at elevated temperatures, including hydrothermal and solvothermal synthetic processes. These must be accompanied by all necessary accessories, consumables, and software. The requirement must meet all the following technical requirements as specified below."
523,Hydrographic Survey Vessels,https://canadabuys.canada.ca/en/tender-opportunities/tender-notice/pw-mc-047-29443,Goods,"2025/03/06
Amended",2025/03/13,Fisheries and Oceans Canada,"Trade Agreement: Canadian Free Trade Agreement (CFTA)
Tendering Procedures: Suppliers on permanent list or able to meet qualification requirements
Competitive Procurement Strategy: Best Overall  Proposal
Comprehensive Land Claim Agreement: No
Nature of Requirements: 

1. This Notice of Proposed Procurement (NPP) is issued pursuant to PWGSC Supply Arrangement (SA) # E60MC-190001 and covers a requirement under the SA for the following Stream:
• Stream #11 Aluminum boat, greater than 6m in length.

2. The Department of Department Of Fisheries and Oceans (DFO) has a requirement to purchase as five (5) 6.01-6.71 Hydrographic Survey Vessels and Trailers as well as two (2) 7.62-8.23m Hydrographic Survey Vessels for delivery to various locations in Canada.

3.  It is requested that all  boats and trailers be delivered no later than 22 months after contract award. 

4. There are requirement for an additional optional quantities of two (2) 6.01-6.71 Hydrographic Survey Vessels and Trailers as well as one (1) 7.62-8.23m Hydrographic Survey Vessel. 

5. There is no security associated with this requirement.

6. Canada retains the right to negotiate with suppliers on any procurement.

7. Documents may be submitted in either official language of Canada.

8. Bidders may request a debriefing on the results of the bid solicitation process. Bidders should make the request to the Contracting Authority within 15 working days from receipt of the results of the bid solicitation process. The debriefing may be in writing, by telephone or in person.

9. In order for new suppliers to bid on this solicitation, the new supplier must first qualify for a Supply Arrangement. The process to qualify for a SA is detailed in RFSA # E60MC-190001 and can be found on the Government Electronic Tendering Service (GETS - https://canadabuys.canada.ca/en/tender-opportunities).

10. SOLICITATION DOCUMENTS WILL ONLY BE SENT TO SUPPLIERS HOLDING A SUPPLY ARRANGEMENT.

11. Canada is not required to delay the award of a resulting contract pending the evaluation of an arrangement and issuance of a SA by the PWGSC Supply Arrangement Authority.

Delivery Date: Above-mentioned

The Crown retains the right to negotiate with suppliers on any procurement.

Documents may be submitted in either official language of Canada."
527,Metal Fabrication Services – Park Fixtures,https://canadabuys.canada.ca/en/tender-opportunities/tender-notice/bc1220-060-2025-002,,2025/03/07,2025/03/27,City of Surrey,"REQUEST FOR APPLICATIONS FOR STANDING OFFER AGREEMENT

SPECIFICATIONS OF GOODS AND SCOPE OF SERVICES

The City is seeking experienced and qualified Applicants with proven ability to perform metal fabrication and related services of park fixtures (the “Goods and Services”) for a wide variety of small to large-scale projects at various locations within the City on an “as and when” required basis. The Goods and Services include without limitation the supply and delivery of material, the provision of all labour, products, tools, construction machinery and equipment, transportation, and other facilities and services necessary to prepare, fabricate and provide the Goods and perform the Services and other requirements in accordance with attached specifications and sections.

The metal fabricating services may include, but are not limited to:

Prepare, fabricate and erect structural and non-structural metal components to the City of Surrey standards and specifications. Typical works would include custom barrier gates, bollards, picnic tables, picnic shelters, and signage posts and kiosks. Schedule A-1 - Sample Park Construction Standards includes sample drawings and specifications.

ADDENDA

If the City determines that an amendment is required to this RFA-SOA, the City Representative will issue a written addendum by posting it on the BC Bid website at (the “BC Bid Website”) and the City website at (the “City Website”) that will form part of this RFA-SOA. It is the responsibility of Applicants to check the BC Bid Website and the City Website for addenda. The only way this RFA-SOA may be added to, or amended in any way, is by a formal written addendum. No other communication, whether written or oral, from any person will affect or modify the terms of this RFA-SOA or may be relied upon by any Applicant. By delivery of an Application, Applicant is deemed to have received, accepted and understood the entire RFA-SOA including, any and all addenda.

All inquiries related to this RFA-SOA should be directed in writing to ."
529,HealthPRO RFP 03289 Low Pressure Irrigation Solution,https://canadabuys.canada.ca/en/tender-opportunities/tender-notice/nshealthprojune2025rfp03289,Goods,2024/07/24,2024/09/18,HealthPro Procurement Services Inc.,"HealthPRO Procurement Services Inc. has posted RFP for the following contract: 03289 Low Pressure Irrigation Solution The Notice of Request for Proposal (RFP) can be downloaded from Biddingo.com, HealthPRO RFP - 03289 Low Pressure Irrigation Solution - June 1, 2025. Please note that any future addendums and/or amendments to this RFP package will only be posted on Biddingo.com. HealthPRO Procurement Services Inc. (HealthPRO) is a member owned, national healthcare procurement services organization. Through the establishment of a long term contract with HealthPRO, NSHA/IWK has access to contracts negotiated by HealthPRO for commonly purchased hospital related products. The posting of HealthPRO competitive RFx documents including but not limited to Request for Qualification, Request for Proposal or Advanced Contract Award Notification documents on the Nova Scotia Tenders page does not signify that NSHA/IWK has or will commit to participate in the posted opportunity. Should NSHA/IWK choose to participate in the posted opportunity such participation will be subject to existing contracts in place at the time.

Cost of acquiring documents: Not Applicable

Terms of payment for acquiring documents: Not Applicable

Tender notices on CanadaBuys published for Nova Scotia Public Sector Entities may not reflect amendments. For tender documents and up-to-date addenda, refer to the Nova Scotia Procurement Portal: https://procurement-portal.novascotia.ca/tenders/HealthPROJune2025RFP03289

For additional detail on contract duration, refer to the tender documents.

Note that in some cases, third-party hosting platform registration and/or fees may be required to review related documents, or to submit tender responses."
535,"Req 346 - Design, Fabrication, and Deliver Bridge",https://canadabuys.canada.ca/en/tender-opportunities/tender-notice/bc5181616,Goods,2025/02/27,2025/03/14,Ministry of Transportation and…,"Req 346 - Design, Fabrication, and Deliver Bridge
 ***IMPORTANT***If submitting by email or fax, Proponents are strongly encouraged to submit their Submission using the provided Response Forms under the “RFx Documents Tab”, including the Response Form – Questionnaire, the Response Form – Quotation, and the Mandatory ITQ Submission Declaration. Proponents should not include or attach any terms and conditions, text, or information with their Submission that is not requested in the Response Form – Questionnaire, Response Form-Quotation or in any other document identified as being mandatory within this Invitation to Quote. Please see the ITQ Process Rules under the “Process Rule Tab” including but not limited to rule 2.11 under the heading “Contract” and rule 2.12 under the heading “No Counter Offers”. Proponents are also reminded to carefully review the “Opportunities Details Tab” to ensure that Submissions comply with the “Mandatory Criteria” which includes, but is not limited to, a requirement for Submissions submitted by fax or email to include the Mandatory ITQ Submission Declaration."
539,EVC01-202004C - RFSA Small Vessel Recycling,https://canadabuys.canada.ca/en/tender-opportunities/tender-notice/ws5027338222-doc5027498089,Services,2025/02/20,2029/03/31,Department of Public Works and Government…,"The Government of Canada through this Request for Supply Arrangements (RFSA), intends to establish and maintain Supply Arrangements (SAs) with suppliers to provide small vessel disposal services (recovery and transportation) of any vessel up to a maximum of 65 feet (19.81m) in length, for one or more regions/sub-regions in accordance with the Statement of Requirement – Annex A.
The services includes two (2) streams:
STREAM 1 – Simple Vessel Disposal (Land based not requiring marine transportation to reach vessel)
STREAM 2 – Vessel Disposal (Marine based, vessel in water and requiring marine transportation to reach vessel)
Show more description  
Contract duration
Refer to the description above for full details.
Trade agreements
Canadian Free Trade Agreement (CFTA)"
